accession,Position,Coverage,rPM,virus,species,type
PP766453,1,0,0,Eidolon dupreanum kobuvirus,Eidolon dupreanum,partial
PP766453,2,0,0,,Eidolon dupreanum,partial
PP766453,3,0,0,,Eidolon dupreanum,partial
PP766453,4,0,0,,Eidolon dupreanum,partial
PP766453,5,0,0,,Eidolon dupreanum,partial
PP766453,6,0,0,,Eidolon dupreanum,partial
PP766453,7,0,0,,Eidolon dupreanum,partial
PP766453,8,0,0,,Eidolon dupreanum,partial
PP766453,9,0,0,,Eidolon dupreanum,partial
PP766453,10,0,0,,Eidolon dupreanum,partial
PP766453,11,2,0.045473148,,Eidolon dupreanum,partial
PP766453,12,2,0.045473148,,Eidolon dupreanum,partial
PP766453,13,2,0.045473148,,Eidolon dupreanum,partial
PP766453,14,2,0.045473148,,Eidolon dupreanum,partial
PP766453,15,2,0.045473148,,Eidolon dupreanum,partial
PP766453,16,2,0.045473148,,Eidolon dupreanum,partial
PP766453,17,2,0.045473148,,Eidolon dupreanum,partial
PP766453,18,2,0.045473148,,Eidolon dupreanum,partial
PP766453,19,2,0.045473148,,Eidolon dupreanum,partial
PP766453,20,2,0.045473148,,Eidolon dupreanum,partial
PP766453,21,2,0.045473148,,Eidolon dupreanum,partial
PP766453,22,2,0.045473148,,Eidolon dupreanum,partial
PP766453,23,2,0.045473148,,Eidolon dupreanum,partial
PP766453,24,2,0.045473148,,Eidolon dupreanum,partial
PP766453,25,2,0.045473148,,Eidolon dupreanum,partial
PP766453,26,2,0.045473148,,Eidolon dupreanum,partial
PP766453,27,2,0.045473148,,Eidolon dupreanum,partial
PP766453,28,2,0.045473148,,Eidolon dupreanum,partial
PP766453,29,2,0.045473148,,Eidolon dupreanum,partial
PP766453,30,2,0.045473148,,Eidolon dupreanum,partial
PP766453,31,2,0.045473148,,Eidolon dupreanum,partial
PP766453,32,2,0.045473148,,Eidolon dupreanum,partial
PP766453,33,2,0.045473148,,Eidolon dupreanum,partial
PP766453,34,2,0.045473148,,Eidolon dupreanum,partial
PP766453,35,2,0.045473148,,Eidolon dupreanum,partial
PP766453,36,2,0.045473148,,Eidolon dupreanum,partial
PP766453,37,2,0.045473148,,Eidolon dupreanum,partial
PP766453,38,2,0.045473148,,Eidolon dupreanum,partial
PP766453,39,2,0.045473148,,Eidolon dupreanum,partial
PP766453,40,2,0.045473148,,Eidolon dupreanum,partial
PP766453,41,2,0.045473148,,Eidolon dupreanum,partial
PP766453,42,2,0.045473148,,Eidolon dupreanum,partial
PP766453,43,2,0.045473148,,Eidolon dupreanum,partial
PP766453,44,2,0.045473148,,Eidolon dupreanum,partial
PP766453,45,2,0.045473148,,Eidolon dupreanum,partial
PP766453,46,2,0.045473148,,Eidolon dupreanum,partial
PP766453,47,2,0.045473148,,Eidolon dupreanum,partial
PP766453,48,2,0.045473148,,Eidolon dupreanum,partial
PP766453,49,2,0.045473148,,Eidolon dupreanum,partial
PP766453,50,2,0.045473148,,Eidolon dupreanum,partial
PP766453,51,2,0.045473148,,Eidolon dupreanum,partial
PP766453,52,2,0.045473148,,Eidolon dupreanum,partial
PP766453,53,2,0.045473148,,Eidolon dupreanum,partial
PP766453,54,2,0.045473148,,Eidolon dupreanum,partial
PP766453,55,2,0.045473148,,Eidolon dupreanum,partial
PP766453,56,2,0.045473148,,Eidolon dupreanum,partial
PP766453,57,2,0.045473148,,Eidolon dupreanum,partial
PP766453,58,2,0.045473148,,Eidolon dupreanum,partial
PP766453,59,3,0.068209722,,Eidolon dupreanum,partial
PP766453,60,3,0.068209722,,Eidolon dupreanum,partial
PP766453,61,3,0.068209722,,Eidolon dupreanum,partial
PP766453,62,3,0.068209722,,Eidolon dupreanum,partial
PP766453,63,3,0.068209722,,Eidolon dupreanum,partial
PP766453,64,3,0.068209722,,Eidolon dupreanum,partial
PP766453,65,3,0.068209722,,Eidolon dupreanum,partial
PP766453,66,3,0.068209722,,Eidolon dupreanum,partial
PP766453,67,3,0.068209722,,Eidolon dupreanum,partial
PP766453,68,3,0.068209722,,Eidolon dupreanum,partial
PP766453,69,3,0.068209722,,Eidolon dupreanum,partial
PP766453,70,3,0.068209722,,Eidolon dupreanum,partial
PP766453,71,3,0.068209722,,Eidolon dupreanum,partial
PP766453,72,3,0.068209722,,Eidolon dupreanum,partial
PP766453,73,3,0.068209722,,Eidolon dupreanum,partial
PP766453,74,3,0.068209722,,Eidolon dupreanum,partial
PP766453,75,3,0.068209722,,Eidolon dupreanum,partial
PP766453,76,3,0.068209722,,Eidolon dupreanum,partial
PP766453,77,3,0.068209722,,Eidolon dupreanum,partial
PP766453,78,3,0.068209722,,Eidolon dupreanum,partial
PP766453,79,3,0.068209722,,Eidolon dupreanum,partial
PP766453,80,3,0.068209722,,Eidolon dupreanum,partial
PP766453,81,3,0.068209722,,Eidolon dupreanum,partial
