Accession,Isolate,Species,Genus,Family,Country,source,Host,Collection_Date,novel
HQ585111.1,P1/InV1/IT/2009,Picorna-like virus Eptesicus fuscus/P1/InV1/IT/USA/2009,Unclassified,Picornaviridae,USA,Eptesicus fuscus,1,2009,0
HQ595340.1,,Bat picornavirus 1,Unclassified,Picornaviridae,Hong Kong,Miniopterus pusillus,1,2008,0
HQ595341.1,,Bat picornavirus 1,Unclassified,Picornaviridae,Hong Kong,Miniopterus schreibersii,1,2008,0
HQ595342.1,,Bat picornavirus 2,Unclassified,Picornaviridae,Hong Kong,Miniopterus magnater,1,2005,0
HQ595343.1,,Bat picornavirus 2,Unclassified,Picornaviridae,Hong Kong,Miniopterus magnater,1,2005,0
HQ595344.1,,Bat picornavirus 3,Unclassified,Picornaviridae,Hong Kong,Rhinolophus sinicus,1,2008,0
HQ595345.1,,Bat picornavirus 3,Unclassified,Picornaviridae,Hong Kong,Hipposideros armiger,1,2008,0
JN899072.1,,Bat sapovirus TLC34/HK,Sapovirus,Caliciviridae,Hong Kong,Chiroptera,1,2012,0
JN899074.1,,Bat sapovirus TLC39/HK,Sapovirus,Caliciviridae,Hong Kong,Chiroptera,1,2012,0
JN899075.1,,Bat sapovirus TLC58/HK,Sapovirus,Caliciviridae,Hong Kong,Chiroptera,1,2012,0
JQ814851.1,,Mischivirus A,Mischivirus,Picornaviridae,China,Miniopterus schreibersii,1,2010,0
JQ814852.1,,Ia io picornavirus 1,Unclassified,Picornaviridae,China,Ia io,1,2010,0
KJ641684.1,BtRf-PicoV-2/YN2012,Shanbavirus A,Shanbavirus,Picornaviridae,China,Rhinolophus ferrumequinum,1,2010,0
KJ641685.1,BtRf-PicoV-1/YN2012,Shanbavirus A,Shanbavirus,Picornaviridae,China,Rhinolophus ferrumequinum,1,2010,0
KJ641686.1,BtMr-PicoV/JX2010,Aichivirus F,Kobuvirus,Picornaviridae,China,Myotis ricketti,1,2010,0
