sampleid,any_picorna,roost_site,latitude_s,longitude_e,collection_date,month,day_of_year,year,sampling_session,species,bat_sex,recap,bat_age_class,young_of_year,specific_roost_site
AMB106,0,Ambakoana,-18.513,48.1665,1/19/2016,1,19,2016,35,Pteropus rufus,male,1320,A,NA,Ambakoana
AMB116,0,Ambakoana,-18.513,48.1665,1/21/2016,1,21,2016,35,Pteropus rufus,male,1328,A,NA,Ambakoana
AMB122,1,Ambakoana,-18.513,48.1665,2/23/2018,2,54,2018,62,Pteropus rufus,male,442,A,no,Ambakoana
AMB123,0,Ambakoana,-18.513,48.1665,2/23/2018,2,54,2018,62,Pteropus rufus,male,500,A,no,Ambakoana
AMB124,0,Ambakoana,-18.513,48.1665,2/23/2018,2,54,2018,62,Pteropus rufus,female,1333,NL,yes,Ambakoana
AMB126,0,Ambakoana,-18.513,48.1665,2/24/2018,2,55,2018,62,Pteropus rufus,male,1335,A,no,Ambakoana
AMB127,0,Ambakoana,-18.513,48.1665,2/24/2018,2,55,2018,62,Pteropus rufus,female,1336,NL,yes,Ambakoana
AMB128,0,Ambakoana,-18.513,48.1665,2/25/2018,2,56,2018,40,Pteropus rufus,female,1337,NL,yes,Ambakoana
AMB129,0,Ambakoana,-18.513,48.1665,2/25/2018,2,56,2018,40,Pteropus rufus,male,1338,A,no,Ambakoana
AMB130,0,Ambakoana,-18.513,48.1665,2/26/2018,2,57,2018,40,Pteropus rufus,female,1339,NL,no,Ambakoana
AMB131,1,Ambakoana,-18.513,48.1665,2/27/2018,2,58,2018,40,Pteropus rufus,female,1340,NL,no,Ambakoana
AMB132,0,Ambakoana,-18.513,48.1665,2/28/2018,2,59,2018,40,Pteropus rufus,male,1341,A,no,Ambakoana
AMB133,0,Ambakoana,-18.513,48.1665,2/28/2018,2,59,2018,40,Pteropus rufus,male,1342,J,yes,Ambakoana
AMB134,1,Ambakoana,-18.513,48.1665,3/1/2018,3,60,2018,40,Pteropus rufus,male,1343,A,no,Ambakoana
AMB135,0,Ambakoana,-18.513,48.1665,3/1/2018,3,60,2018,40,Pteropus rufus,male,1344,A,no,Ambakoana
AMB137,1,Ambakoana,-18.513,48.1665,3/1/2018,3,60,2018,40,Pteropus rufus,female,1346,J,yes,Ambakoana
AMB138,0,Ambakoana,-18.513,48.1665,3/1/2018,3,60,2018,40,Pteropus rufus,male,1347,A,no,Ambakoana
AMB139,1,Ambakoana,-18.513,48.1665,3/1/2018,3,60,2018,40,Pteropus rufus,male,1348,A,no,Ambakoana
AMB140,0,Ambakoana,-18.513,48.1665,4/16/2018,4,106,2018,44,Pteropus rufus,female,1349,J,yes,Ambakoana
AMB141,1,Ambakoana,-18.513,48.1665,4/16/2018,4,106,2018,44,Pteropus rufus,male,1350,A,no,Ambakoana
AMB142,1,Ambakoana,-18.513,48.1665,4/17/2018,4,107,2018,44,Pteropus rufus,male,1351,J,yes,Ambakoana
AMB143,0,Ambakoana,-18.513,48.1665,4/17/2018,4,107,2018,44,Pteropus rufus,male,1352,A,no,Ambakoana
AMB144,0,Ambakoana,-18.513,48.1665,4/17/2018,4,107,2018,44,Pteropus rufus,male,1353,J,yes,Ambakoana
AMB145,0,Ambakoana,-18.513,48.1665,4/18/2018,4,108,2018,44,Pteropus rufus,male,1354,A,no,Ambakoana
AMB146,0,Ambakoana,-18.513,48.1665,4/19/2018,4,109,2018,44,Pteropus rufus,male,1355,J,yes,Ambakoana
AMB147,0,Ambakoana,-18.513,48.1665,4/21/2018,4,111,2018,44,Pteropus rufus,male,1356,A,no,Ambakoana
AMB149,1,Ambakoana,-18.513,48.1665,8/5/2018,8,217,2018,48,Pteropus rufus,female,1359,NL,no,Ambakoana
AMB15,0,Ambakoana,-18.513,48.1665,11/18/2013,11,317,2013,3,Pteropus rufus,male,,J,no,Ambakoana
AMB150,1,Ambakoana,-18.513,48.1665,8/6/2018,8,218,2018,48,Pteropus rufus,male,1360,A,no,Ambakoana
AMB151,0,Ambakoana,-18.513,48.1665,8/7/2018,8,219,2018,48,Pteropus rufus,male,1361,A,no,Ambakoana
AMB152,0,Ambakoana,-18.513,48.1665,8/7/2018,8,219,2018,48,Pteropus rufus,male,1362,A,no,Ambakoana
AMB153,0,Ambakoana,-18.513,48.1665,8/7/2018,8,219,2018,48,Pteropus rufus,male,1363,J,yes,Ambakoana
AMB154,0,Ambakoana,-18.513,48.1665,8/7/2018,8,219,2018,48,Pteropus rufus,female,1364,J,yes,Ambakoana
AMB155,0,Ambakoana,-18.513,48.1665,8/7/2018,8,219,2018,48,Pteropus rufus,female,1365,NL,no,Ambakoana
AMB156,0,Ambakoana,-18.513,48.1665,12/21/2018,12,355,2018,54,Pteropus rufus,female,1372,L,no,Ambakoana
AMB157,0,Ambakoana,-18.513,48.1665,12/24/2018,12,358,2018,54,Pteropus rufus,male,1373,A,no,Ambakoana
AMB158,0,Ambakoana,-18.513,48.1665,9/9/2018,9,253,2018,49,Pteropus rufus,male,1374,A,no,Ambakoana
AMB159,0,Ambakoana,-18.513,48.1665,1/6/2019,1,6,2019,56,Pteropus rufus,female,1375,A,no,Ambakoana
AMB160,1,Ambakoana,-18.513,48.1665,1/7/2019,1,7,2019,56,Pteropus rufus,female,1376,A,no,Ambakoana
AMB162,0,Ambakoana,-18.513,48.1665,2/14/2019,2,45,2018,61,Pteropus rufus,male,1358,A,no,Ambakoana
AMB165,0,Ambakoana,-18.513,48.1665,3/22/2019,3,81,2019,64,Pteropus rufus,male,1380,A,no,Ambakoana
AMB170,0,Ambakoana,-18.513,48.1665,3/27/2019,3,86,2019,64,Pteropus rufus,male,1385,J,yes,Ambakoana
AMB171,0,Ambakoana,-18.513,48.1665,3/28/2019,3,87,2019,64,Pteropus rufus,male,1386,A,no,Ambakoana
AMB172,0,Ambakoana,-18.513,48.1665,3/31/2019,3,90,2019,64,Pteropus rufus,male,1387,A,no,Ambakoana
AMB173,0,Ambakoana,-18.513,48.1665,3/31/2019,3,90,2019,64,Pteropus rufus,female,1389,NL,no,Ambakoana
AMB174,0,Ambakoana,-18.513,48.1665,3/31/2019,3,90,2019,64,Pteropus rufus,male,1388,A,no,Ambakoana
AMB61,0,Ambakoana,-18.513,48.1665,12/9/2014,12,343,2014,17,Pteropus rufus,male,469,A,NA,Ambakoana
AMB76,0,Ambakoana,-18.513,48.1665,3/22/2015,3,81,2015,21,Pteropus rufus,male,480,A,NA,Ambakoana
AMB8,0,Ambakoana,-18.513,48.1665,11/16/2013,11,315,2013,3,Pteropus rufus,female,308,NL,NA,Ambakoana
AMB80,0,Ambakoana,-18.513,48.1665,5/11/2015,5,131,2015,27,Pteropus rufus,male,483,A,NA,Ambakoana
ANGB125,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,male,1100,A,no,AngavoBe
