old_accession,Accession,Isolate,Species,Genus,Family,Country,source,Host,Collection_Date,Collection_Year,novel,tip_label
NC_000940.1,NC_000940,,Sapporo virus,Sapovirus,Caliciviridae,USA,Sus scrofa,0,1999-09-03,1999,0,NC_000940
NC_001481.2,NC_001481,,Feline calicivirus,Vesivirus,Caliciviridae,USA,Felidae,0,2000-08-01,2000,0,NC_001481
NC_001543.1,NC_001543,,Rabbit hemorrhagic disease virus,Lagovirus,Caliciviridae,Germany,Oryctolagus,0,2000-08-10,2000,0,NC_001543
NC_001959.2,NC_001959,,Norwalk virus,Norovirus,Caliciviridae,USA,Homo sapiens,0,1993-08-09,1993,0,NC_001959
NC_002551.1,NC_002551,,Vesicular exanthema of swine virus,Vesivirus,Caliciviridae,USA,Sus scrofa,0,1996-11-01,1996,0,NC_002551
NC_002615.1,NC_002615,,European brown hare syndrome virus,Lagovirus,Caliciviridae,France,Lepus europaeus,0,1996-02-16,1996,0,NC_002615
NC_004064.1,NC_004064,,Newbury 1 virus,Nebovirus,Caliciviridae,USA,Bovinae,0,2002-03-07,2002,0,NC_004064
NC_004541.1,NC_004541,,Vesicular exanthema of swine virus,Vesivirus,Caliciviridae,USA,Odobenus rosmarus,0,2000-11-14,2000,0,NC_004541
NC_004542.1,NC_004542,,Canine vesivirus,Vesivirus,Caliciviridae,Japan,Canidae,0,2000-08-01,2000,0,NC_004542
NC_006269.1,NC_006269,,Sapporo virus,Sapovirus,Caliciviridae,Germany,Homo sapiens,0,2004-07-23,2004,0,NC_006269
NC_006554.1,NC_006554,,Sapporo virus,Sapovirus,Caliciviridae,Japan,Homo sapiens,0,2004-04-21,2004,0,NC_006554
NC_006875.1,NC_006875,TCG 14,Calicivirus isolate TCG,Calicivirus,Caliciviridae,Japan,Bos taurus,0,2003-08-20,2003,0,NC_006875
NC_007916.1,NC_007916,,Newbury 1 virus,Nebovirus,Caliciviridae,United Kingdom,Bos taurus,0,2005-04-20,2005,0,NC_007916
NC_008311.1,NC_008311,Mu/NoV/GV/MNV1/2002/USA,Norwalk virus,Norovirus,Caliciviridae,USA,Homo sapiens,0,2005-11-08,2002,0,NC_008311
NC_008580.1,NC_008580,,Rabbit vesivirus,Vesivirus,Caliciviridae,USA,Oryctolagus cuniculus,0,2004-11-30,2004,0,NC_008580
NC_010624.1,NC_010624,,Sapporo virus,Sapovirus,Caliciviridae,Thailand,Homo sapiens,0,2003-02-17,2003,0,NC_010624
NC_011050.1,NC_011050,SSL2004-250F,Steller sea lion vesivirus,Vesivirus,Caliciviridae,USA,Eumetopias jubatus,0,2004-07-15,2004,0,NC_011050
NC_011704.1,NC_011704,MIC-07,Rabbit calicivirus Australia 1 MIC-07,Lagovirus,Caliciviridae,Australia,Oryctolagus cuniculus,0,2007-05-15,2007,0,NC_011704
