Position,Coverage,rPM
1,0,0
2,0,0
3,4,0.049074937
4,4,0.049074937
5,4,0.049074937
6,4,0.049074937
7,5,0.061343672
8,5,0.061343672
9,5,0.061343672
10,5,0.061343672
11,5,0.061343672
12,5,0.061343672
13,5,0.061343672
14,5,0.061343672
15,5,0.061343672
16,5,0.061343672
17,5,0.061343672
18,6,0.073612406
19,6,0.073612406
20,6,0.073612406
21,6,0.073612406
22,6,0.073612406
23,6,0.073612406
24,6,0.073612406
25,6,0.073612406
26,6,0.073612406
27,6,0.073612406
28,6,0.073612406
29,6,0.073612406
30,6,0.073612406
31,6,0.073612406
32,6,0.073612406
33,6,0.073612406
34,6,0.073612406
35,6,0.073612406
36,6,0.073612406
37,6,0.073612406
38,6,0.073612406
39,6,0.073612406
40,6,0.073612406
41,6,0.073612406
42,6,0.073612406
43,6,0.073612406
44,6,0.073612406
45,6,0.073612406
46,6,0.073612406
47,6,0.073612406
48,6,0.073612406
49,6,0.073612406
50,6,0.073612406
51,6,0.073612406
52,6,0.073612406
53,6,0.073612406
54,6,0.073612406
55,6,0.073612406
56,6,0.073612406
57,6,0.073612406
58,6,0.073612406
59,6,0.073612406
60,6,0.073612406
61,7,0.085881141
62,7,0.085881141
63,7,0.085881141
64,7,0.085881141
65,7,0.085881141
66,7,0.085881141
67,7,0.085881141
68,7,0.085881141
69,7,0.085881141
70,7,0.085881141
71,7,0.085881141
72,7,0.085881141
73,7,0.085881141
74,7,0.085881141
75,7,0.085881141
76,7,0.085881141
77,7,0.085881141
78,7,0.085881141
79,7,0.085881141
80,7,0.085881141
81,7,0.085881141
82,7,0.085881141
83,7,0.085881141
84,7,0.085881141
85,7,0.085881141
86,7,0.085881141
87,7,0.085881141
88,7,0.085881141
89,7,0.085881141
90,7,0.085881141
91,7,0.085881141
92,7,0.085881141
93,7,0.085881141
94,7,0.085881141
95,7,0.085881141
96,7,0.085881141
97,7,0.085881141
98,7,0.085881141
99,7,0.085881141
100,7,0.085881141
101,7,0.085881141
102,7,0.085881141
103,7,0.085881141
104,7,0.085881141
105,7,0.085881141
106,7,0.085881141
107,7,0.085881141
108,7,0.085881141
109,7,0.085881141
110,7,0.085881141
111,7,0.085881141
112,7,0.085881141
113,7,0.085881141
114,7,0.085881141
115,7,0.085881141
116,7,0.085881141
117,7,0.085881141
118,7,0.085881141
119,7,0.085881141
120,7,0.085881141
121,7,0.085881141
122,7,0.085881141
123,7,0.085881141
124,7,0.085881141
125,7,0.085881141
126,7,0.085881141
127,7,0.085881141
128,7,0.085881141
129,7,0.085881141
130,7,0.085881141
131,7,0.085881141
132,7,0.085881141
133,7,0.085881141
134,7,0.085881141
135,7,0.085881141
136,7,0.085881141
137,7,0.085881141
138,7,0.085881141
139,7,0.085881141
140,7,0.085881141
141,7,0.085881141
142,7,0.085881141
143,7,0.085881141
144,7,0.085881141
145,7,0.085881141
146,7,0.085881141
147,5,0.061343672
148,5,0.061343672
